index,probability_not_bacteriocin,probability_bacteriocin
0.0,0.0001,0.9851
1.0,0.0115,0.9431
3.0,0.04,0.2033
8.0,0.0081,0.0281
11.0,0.0,0.9981
18.0,0.0,0.9952
22.0,0.0001,0.4952
23.0,0.0004,0.924
33.0,0.0001,0.997
64.0,0.0,0.8762
68.0,0.0004,0.0615
91.0,0.001,0.3049
93.0,0.0,0.9574
98.0,0.0,0.9999
99.0,0.0049,0.7851
100.0,0.0007,0.9641
103.0,0.0,0.0014
104.0,0.0005,0.0023
112.0,0.0,0.0098
130.0,0.0022,0.735
132.0,0.0,1.0
154.0,0.0,0.0006
174.0,0.0,0.9934
179.0,0.0,0.9998
188.0,0.0,1.0
197.0,0.001,0.0437
204.0,0.0001,0.2966
208.0,0.0112,0.139
211.0,0.0,0.0061
235.0,0.001,0.003
247.0,0.0002,0.749
249.0,0.0003,0.0069
255.0,0.0007,0.0012
256.0,0.0,0.9465
260.0,0.0042,0.0268
272.0,0.0001,0.0134
275.0,0.0005,0.0042
278.0,0.0009,0.212
284.0,0.0127,0.1224
289.0,0.0,0.9999
295.0,0.0019,0.0033
300.0,0.0001,0.0017
301.0,0.0004,0.9941
307.0,0.0134,0.0673
324.0,0.0001,0.029
327.0,0.0004,0.0055
341.0,0.0026,0.9642
375.0,0.0,1.0
386.0,0.0001,0.0188
388.0,0.0,0.9994
389.0,0.0002,0.0457
390.0,0.0,0.5767
391.0,0.0016,0.0016
404.0,0.0089,0.0244
411.0,0.0,1.0
421.0,0.0,0.2049
423.0,0.0001,0.0017
427.0,0.0019,0.9218
453.0,0.0005,0.0067
466.0,0.0003,0.0039
473.0,0.0,0.6715
489.0,0.0057,0.5619
491.0,0.0002,0.0063
498.0,0.0007,0.021
510.0,0.0,0.9972
511.0,0.0,1.0
518.0,0.0038,0.0046
532.0,0.0,0.9632
535.0,0.0,0.9998
548.0,0.0003,0.2066
554.0,0.0,0.9993
558.0,0.0001,0.6762
559.0,0.0,0.9998
579.0,0.0023,0.0048
582.0,0.0549,0.2733
588.0,0.002,0.0061
592.0,0.0003,0.0061
597.0,0.0004,0.0134
600.0,0.0002,0.1049
601.0,0.0003,0.0025
603.0,0.0005,0.0726
605.0,0.0,1.0
606.0,0.0107,0.0446
626.0,0.0002,0.9173
627.0,0.0005,0.0291
632.0,0.003,0.0306
633.0,0.0,0.1956
642.0,0.0,0.0421
647.0,0.0,0.9857
660.0,0.0,0.9999
668.0,0.0,0.9976
672.0,0.0001,0.2309
682.0,0.0001,0.7385
686.0,0.0008,0.0107
687.0,0.0,0.9726
690.0,0.0,1.0
691.0,0.0,0.9961
709.0,0.0,0.0113
713.0,0.0,0.9619
721.0,0.0,0.9996
728.0,0.0,0.4613
729.0,0.0013,0.0039
730.0,0.0,0.9998
733.0,0.0,0.0592
734.0,0.0002,0.0387
738.0,0.0004,0.0008
755.0,0.0002,0.0214
757.0,0.0,1.0
759.0,0.0028,0.011
762.0,0.0,0.9424
764.0,0.0001,0.0017
768.0,0.0003,0.0032
774.0,0.0015,0.0611
780.0,0.0003,0.3709
781.0,0.0,0.9944
785.0,0.0,0.0022
786.0,0.0,0.9247
788.0,0.0002,0.0238
792.0,0.0,0.4102
800.0,0.0003,0.1373
802.0,0.0,0.1243
804.0,0.0,0.9939
806.0,0.0003,0.0009
815.0,0.0,0.9997
824.0,0.0001,0.2635
826.0,0.0003,0.3954
833.0,0.0,0.4602
836.0,0.0005,0.0031
843.0,0.002,0.0412
847.0,0.0001,0.7079
848.0,0.0,0.999
849.0,0.0,0.6111
867.0,0.0004,0.0421
868.0,0.0007,0.9967
876.0,0.0226,0.1549
879.0,0.0,0.9299
880.0,0.0002,0.0013
886.0,0.0,0.5854
889.0,0.0004,0.0016
893.0,0.0,0.9977
895.0,0.0002,0.0007
901.0,0.0017,0.0028
907.0,0.0011,0.0014
910.0,0.0001,0.9934
914.0,0.0004,0.5387
932.0,0.0,0.892
933.0,0.0,0.083
936.0,0.0005,0.8621
937.0,0.0001,0.3441
943.0,0.0,0.9871
944.0,0.0011,0.0038
946.0,0.0001,0.9134
948.0,0.0256,0.0298
949.0,0.0,0.1437
957.0,0.0012,0.0027
964.0,0.0004,0.0034
972.0,0.0023,0.0028
974.0,0.0012,0.7286
975.0,0.0,0.9921
983.0,0.0,0.4775
987.0,0.0031,0.0325
1000.0,0.0002,0.2707
1008.0,0.0002,0.0063
1012.0,0.0002,0.0098
1016.0,0.0,0.0133
1017.0,0.0,0.6713
1020.0,0.0004,0.1369
1022.0,0.0001,0.0303
1024.0,0.0001,0.0136
1025.0,0.0,0.0555
1029.0,0.0006,0.7361
1032.0,0.0002,0.4005
1033.0,0.0,0.9998
1050.0,0.0001,0.1063
1052.0,0.0,0.9395
1056.0,0.0017,0.006
1057.0,0.0,0.9734
1058.0,0.0013,0.0184
1060.0,0.0002,0.036
1065.0,0.0022,0.0026
1069.0,0.0003,0.0183
1084.0,0.0005,0.001
1095.0,0.0002,0.841
1102.0,0.0,0.8107
1109.0,0.0,1.0
1117.0,0.001,0.0031
1120.0,0.0001,0.0049
1122.0,0.0016,0.9209
1124.0,0.0007,0.0076
1130.0,0.0,1.0
1134.0,0.0016,0.5246
1137.0,0.0022,0.0039
1138.0,0.0035,0.0079
1143.0,0.0002,0.0293
1145.0,0.0001,0.0328
1149.0,0.0002,0.005
1150.0,0.0006,0.0013
1151.0,0.0004,0.0013
1153.0,0.0005,0.1251
1155.0,0.0,0.721
1166.0,0.001,0.8297
1170.0,0.0002,0.005
1174.0,0.0,1.0
1176.0,0.0001,0.178
1182.0,0.0005,0.3795
1188.0,0.0002,0.9939
1190.0,0.0,0.9983
1191.0,0.0,0.9999
1197.0,0.0003,0.0007
1199.0,0.004,0.0226
1201.0,0.0003,0.006
1205.0,0.0037,0.0074
1221.0,0.0004,0.0161
1226.0,0.0,0.0001
1227.0,0.0,0.6671
1228.0,0.0029,0.0055
1231.0,0.0001,0.7106
1232.0,0.0011,0.0827
1233.0,0.0001,0.4597
1235.0,0.0,0.9994
1236.0,0.0005,0.0007
1239.0,0.0016,0.0998
1241.0,0.0,0.6334
1251.0,0.0001,0.0003
1254.0,0.0,0.9999
1272.0,0.0009,0.031
1286.0,0.0002,0.9973
1289.0,0.0006,0.0095
1296.0,0.0,0.9601
1297.0,0.0,0.9398
1300.0,0.0008,0.004
1301.0,0.0,0.7121
1302.0,0.0,0.9967
1305.0,0.0009,0.0056
1307.0,0.0,0.9992
1308.0,0.0005,0.008
1322.0,0.0001,0.9213
1324.0,0.0019,0.0049
1328.0,0.0001,0.0019
1329.0,0.0001,0.0112
1331.0,0.0002,0.9994
1336.0,0.0004,0.0021
1340.0,0.0,0.9638
1341.0,0.0028,0.003
1343.0,0.0003,0.0031
1344.0,0.0,0.9647
1345.0,0.0005,0.003
1352.0,0.0001,0.0717
1353.0,0.0,0.4875
1357.0,0.0083,0.0435
1358.0,0.0,0.1198
1363.0,0.0,0.1017
1365.0,0.0,0.0115
1375.0,0.0004,0.0007
1385.0,0.0,0.9953
1389.0,0.0,0.731
1391.0,0.0017,0.0094
1396.0,0.0002,0.191
1397.0,0.0001,0.0997
1398.0,0.0022,0.056
1399.0,0.0,0.9971
1408.0,0.0001,0.0051
1411.0,0.0007,0.0048
1413.0,0.0001,0.9381
1416.0,0.0001,0.009
1417.0,0.003,0.4029
1430.0,0.0,0.8777
1433.0,0.0,1.0
1443.0,0.0014,0.0027
1445.0,0.001,0.0053
1452.0,0.0,0.0402
1453.0,0.0001,0.0148
1454.0,0.0,0.9753
1461.0,0.0,0.9999
1470.0,0.0,0.9319
1476.0,0.0001,0.5772
1477.0,0.0,0.0848
1479.0,0.0,1.0
1481.0,0.0004,0.0013
1482.0,0.0003,0.905
1484.0,0.0,0.474
1486.0,0.0,0.039
1490.0,0.0001,0.4133
1491.0,0.0001,0.7655
1492.0,0.0,0.1087
1493.0,0.0002,0.0052
1495.0,0.0001,0.067
1496.0,0.0004,0.0047
1499.0,0.0,0.4031
1506.0,0.0005,0.0233
1507.0,0.0007,0.8628
1511.0,0.0,0.0758
1513.0,0.0002,0.0004
1517.0,0.0002,0.0091
1519.0,0.0,0.9999
1520.0,0.0003,0.0039
1521.0,0.0001,0.0028
1522.0,0.0004,0.0124
1525.0,0.0,0.9999
1528.0,0.0112,0.0216
1532.0,0.0001,0.0541
1535.0,0.0003,0.0065
1539.0,0.0,0.0408
1543.0,0.0037,0.0163
1546.0,0.0,0.0029
1547.0,0.0,1.0
1549.0,0.0001,0.9772
1550.0,0.0001,0.0322
1555.0,0.0002,0.0066
1558.0,0.0004,0.1985
1561.0,0.0002,0.9613
1564.0,0.0001,0.8514
1565.0,0.0001,0.5923
1574.0,0.0061,0.0192
1577.0,0.0,0.0195
1578.0,0.0011,0.0013
1598.0,0.0098,0.0547
1600.0,0.0002,0.0003
1601.0,0.0,0.1355
1606.0,0.0001,0.2394
1610.0,0.0007,0.0034
1615.0,0.0001,0.5464
1616.0,0.0003,0.0195
1617.0,0.0,0.9768
1620.0,0.0,0.0068
1622.0,0.0,0.0184
1626.0,0.0,0.9343
1631.0,0.0027,0.1398
1633.0,0.0,0.9999
1634.0,0.0012,0.0061
1635.0,0.0004,0.0009
1637.0,0.001,0.0051
1639.0,0.0001,0.0048
1641.0,0.0003,0.0058
1645.0,0.0,0.4931
1646.0,0.0,0.7117
1649.0,0.0034,0.8544
1653.0,0.0001,0.2805
1655.0,0.0008,0.0031
1656.0,0.0004,0.0004
1658.0,0.0002,0.7079
1659.0,0.0012,0.082
1666.0,0.0013,0.0016
1668.0,0.0001,0.9842
1671.0,0.0024,0.6223
1672.0,0.0008,0.837
1680.0,0.0002,0.0348
1682.0,0.0,0.9954
1683.0,0.0003,0.0049
1687.0,0.0006,0.0378
1689.0,0.0004,0.6364
1691.0,0.0003,0.003
1697.0,0.0005,0.0027
1698.0,0.0,0.9896
1700.0,0.0,0.1121
1702.0,0.0,0.995
1703.0,0.0001,0.0922
1706.0,0.0046,0.0247
1711.0,0.0005,0.0032
1714.0,0.0005,0.0014
1715.0,0.0001,0.001
1717.0,0.0005,0.0312
1721.0,0.0002,0.0082
1728.0,0.0,0.9138
1735.0,0.0073,0.4538
1736.0,0.0003,0.0204
1737.0,0.0,0.9979
1741.0,0.0001,0.9964
1748.0,0.0001,0.0024
1749.0,0.0002,0.074
1751.0,0.0002,0.4547
1760.0,0.0,0.3679
1761.0,0.0,0.0647
1771.0,0.0,0.9891
1772.0,0.0014,0.0092
1774.0,0.0,0.9999
1779.0,0.0,0.7487
1786.0,0.0446,0.1418
1789.0,0.0008,0.026
1798.0,0.0012,0.0788
1815.0,0.0001,0.9449
1816.0,0.0001,0.9862
1817.0,0.0004,0.9114
1818.0,0.0001,0.4659
1827.0,0.0,0.9994
1830.0,0.0002,0.958
1831.0,0.0001,0.0162
1840.0,0.0,0.9985
1843.0,0.0001,0.0061
1852.0,0.0001,0.0063
1860.0,0.0014,0.011
1862.0,0.0,0.1408
1871.0,0.0,0.9985
1873.0,0.0001,0.0185
1879.0,0.0001,0.8858
1880.0,0.0016,0.0017
1895.0,0.0,0.1227
1910.0,0.0008,0.1257
1911.0,0.0,0.9009
1920.0,0.0008,0.001
1921.0,0.0,0.7687
1930.0,0.0008,0.0346
1945.0,0.0002,0.291
1946.0,0.0,1.0
1949.0,0.0006,0.8232
1950.0,0.0001,0.8688
1964.0,0.0,0.9999
1965.0,0.0,0.9991
1966.0,0.0,0.8674
1967.0,0.0009,0.0474
1971.0,0.0003,0.1342
1973.0,0.0149,0.1882
1975.0,0.0,0.6185
1980.0,0.0,0.9607
1983.0,0.0,0.9991
1989.0,0.0,0.977
1991.0,0.0001,0.1566
1992.0,0.0047,0.0439
1994.0,0.0,0.3965
2001.0,0.0002,0.0535
2004.0,0.0001,0.0011
2006.0,0.0,0.9997
2008.0,0.0,0.0091
2011.0,0.0029,0.0044
2012.0,0.0006,0.7604
2017.0,0.0015,0.8286
2022.0,0.0,0.1316
2023.0,0.0017,0.0107
2024.0,0.0003,0.9873
2025.0,0.0004,0.0011
2027.0,0.0002,0.0249
2030.0,0.0007,0.0439
2036.0,0.0,0.9999
2038.0,0.0,0.0009
2039.0,0.0,0.9994
2044.0,0.0007,0.0013
2046.0,0.0002,0.0195
2047.0,0.0001,0.3222
2050.0,0.0002,0.7166
2053.0,0.0001,0.1732
2054.0,0.0001,0.1416
2058.0,0.0018,0.0101
2060.0,0.0,0.9487
2061.0,0.0,0.997
2069.0,0.0001,0.7327
2070.0,0.0002,0.0593
2072.0,0.0004,0.002
2073.0,0.0,0.9472
2074.0,0.0,0.1128
2076.0,0.0,0.8313
2077.0,0.0007,0.001
2078.0,0.0069,0.0069
2079.0,0.0003,0.055
2083.0,0.0,0.9123
2084.0,0.0009,0.001
2086.0,0.0,0.9999
2091.0,0.0001,0.9962
2092.0,0.0,0.9604
2093.0,0.0,0.3081
2096.0,0.0,0.9852
2109.0,0.0,0.99
2114.0,0.0002,0.9431
2116.0,0.0,0.9951
2122.0,0.0,1.0
2124.0,0.0,1.0
2127.0,0.0,0.9442
2128.0,0.0017,0.0152
2131.0,0.0013,0.0016
2133.0,0.0001,0.0027
2139.0,0.0,0.4248
2140.0,0.0,0.2622
2149.0,0.0001,0.8182
2150.0,0.0002,0.0132
2153.0,0.0002,0.093
2164.0,0.0,1.0
2172.0,0.0003,0.0062
2173.0,0.0004,0.007
2175.0,0.0039,0.0124
2179.0,0.0003,0.689
2182.0,0.0007,0.0047
2184.0,0.0001,0.701
2187.0,0.0,0.2272
2191.0,0.0,1.0
2193.0,0.0007,0.0104
2195.0,0.0002,0.0971
2197.0,0.0,1.0
2199.0,0.0,0.6622
2200.0,0.0,0.9962
2208.0,0.0002,0.0158
2209.0,0.0021,0.015
2212.0,0.0096,0.073
2214.0,0.0012,0.0057
2217.0,0.0003,0.0154
2221.0,0.0019,0.0037
2228.0,0.0,0.2701
2229.0,0.0046,0.0097
2232.0,0.0,0.894
2234.0,0.0,0.1622
2236.0,0.0001,0.9977
2240.0,0.0001,0.5821
2242.0,0.0001,0.8423
2243.0,0.0,0.9974
2247.0,0.0001,0.0026
2254.0,0.0,0.0644
2260.0,0.0005,0.0995
2262.0,0.0,0.809
2264.0,0.0003,0.0004
2266.0,0.0,1.0
2268.0,0.0032,0.0151
2271.0,0.0001,0.8369
2276.0,0.0009,0.5177
2277.0,0.0002,0.0117
2278.0,0.0,0.0039
2283.0,0.0003,0.0038
2287.0,0.0052,0.2129
2288.0,0.0001,0.8467
2292.0,0.0023,0.015
2294.0,0.0,0.9837
2297.0,0.0,0.9617
2298.0,0.0003,0.0463
2303.0,0.0,0.9926
2309.0,0.0011,0.0023
2310.0,0.0001,0.1134
2313.0,0.0,1.0
2315.0,0.0,0.233
2318.0,0.0019,0.0048
2319.0,0.0,1.0
2320.0,0.0016,0.0258
2332.0,0.0001,0.0361
2333.0,0.001,0.8436
2335.0,0.0001,0.0124
2336.0,0.0001,0.8044
2338.0,0.0004,0.1644
2341.0,0.0,0.9831
2343.0,0.0001,0.0011
2345.0,0.0002,0.0043
2346.0,0.0016,0.0045
2347.0,0.0007,0.9756
2348.0,0.0002,0.0003
2350.0,0.0,1.0
2351.0,0.0,0.9999
2352.0,0.0,0.1001
2354.0,0.0004,0.0058
2356.0,0.0016,0.7281
2362.0,0.0,0.6509
2365.0,0.0003,0.9811
2366.0,0.0004,0.0028
2367.0,0.0062,0.0461
2368.0,0.0,0.0182
2370.0,0.0011,0.0152
2373.0,0.0035,0.3458
2374.0,0.0003,0.0009
2375.0,0.0,0.9993
2381.0,0.0001,0.998
2382.0,0.0008,0.008
2385.0,0.0001,0.0199
2395.0,0.0008,0.0197
2398.0,0.0036,0.0514
2399.0,0.0004,0.3873
2400.0,0.0,0.0001
2405.0,0.0029,0.0254
2412.0,0.0,0.9507
2415.0,0.0008,0.0043
2417.0,0.0013,0.3945
2418.0,0.0006,0.0382
2424.0,0.0011,0.0014
2428.0,0.0009,0.0206
2429.0,0.0005,0.0072
2432.0,0.0446,0.0698
2433.0,0.0,0.2301
2443.0,0.0007,0.5279
2445.0,0.0007,0.191
2448.0,0.0018,0.6937
2449.0,0.0,0.0538
2451.0,0.0019,0.027
2454.0,0.0,0.1554
2462.0,0.0,0.44
2465.0,0.0,0.0048
2466.0,0.0,0.9411
2470.0,0.0001,0.3039
2474.0,0.0002,0.0008
2480.0,0.0002,0.9963
2481.0,0.0003,0.7522
2482.0,0.0007,0.1627
2483.0,0.0002,0.7884
2486.0,0.0019,0.0021
2488.0,0.0,0.0055
2490.0,0.0,0.9927
2496.0,0.0,0.9714
2497.0,0.0,0.9919
2499.0,0.0004,0.9177
2502.0,0.0003,0.0006
2504.0,0.0002,0.0002
2505.0,0.0,0.1327
2513.0,0.0001,0.0132
2514.0,0.0,0.4843
2518.0,0.0008,0.8069
2519.0,0.0,0.0151
2520.0,0.0002,0.001
2521.0,0.0,0.9602
2522.0,0.0,0.3924
2523.0,0.0002,0.1398
2525.0,0.0001,0.1347
2529.0,0.003,0.0036
2530.0,0.0016,0.0062
2531.0,0.0,0.9999
2534.0,0.0009,0.0068
2540.0,0.0001,0.0021
2553.0,0.0,0.6736
2564.0,0.0,0.9974
2565.0,0.0002,0.03
2567.0,0.001,0.5624
2569.0,0.0003,0.014
2572.0,0.0011,0.0013
2573.0,0.0,1.0
2580.0,0.0,0.4565
2583.0,0.0099,0.1184
2584.0,0.0,0.094
2585.0,0.0002,0.0027
2587.0,0.0001,0.1327
2593.0,0.0,0.8586
2594.0,0.0001,0.5548
2597.0,0.0,0.9999
2599.0,0.0014,0.0048
2602.0,0.0005,0.0332
2603.0,0.0001,0.0239
2605.0,0.0,0.3208
2606.0,0.0023,0.1075
2610.0,0.0017,0.0116
2613.0,0.0007,0.1194
2615.0,0.0,0.9537
2616.0,0.0,0.9409
2619.0,0.0,0.9529
2621.0,0.0,0.0244
2624.0,0.0,0.9334
2628.0,0.0,0.8973
2629.0,0.0,0.7193
2632.0,0.0001,0.2936
2633.0,0.0006,0.8785
2635.0,0.0003,0.01
2646.0,0.0,0.9301
2647.0,0.0001,0.2734
2648.0,0.0,0.0316
2650.0,0.0004,0.9165
2651.0,0.0002,0.1546
2652.0,0.0077,0.0758
2653.0,0.0017,0.0845
2654.0,0.0001,0.0982
2656.0,0.0001,0.9863
2658.0,0.0002,0.0403
2668.0,0.0,0.6835
2669.0,0.0009,0.001
2670.0,0.0,0.0294
2677.0,0.0001,0.0086
2678.0,0.0,0.9906
2687.0,0.0002,0.0202
2688.0,0.0023,0.0217
2691.0,0.0001,0.5577
2692.0,0.0,0.988
2693.0,0.0,1.0
2694.0,0.0,1.0
2696.0,0.0009,0.0039
2707.0,0.0123,0.057
2711.0,0.0003,0.0318
2712.0,0.0004,0.4471
2714.0,0.0005,0.9062
2715.0,0.0005,0.0037
2720.0,0.0001,0.9752
2728.0,0.0001,0.007
2731.0,0.0002,0.0006
2732.0,0.0003,0.7395
2736.0,0.0,0.4889
2738.0,0.0004,0.3648
2740.0,0.0007,0.0034
2744.0,0.0002,0.2
2748.0,0.0001,0.0008
2750.0,0.0,0.0635
2751.0,0.0006,0.2567
2753.0,0.0002,0.0015
2755.0,0.0003,0.2382
2756.0,0.0001,0.017
2758.0,0.0022,0.0072
2761.0,0.0,0.0053
2762.0,0.0006,0.01
2763.0,0.0001,0.0048
2764.0,0.0,0.9467
2765.0,0.0005,0.003
2767.0,0.0003,0.0029
2769.0,0.0,0.7672
2771.0,0.0006,0.299
2773.0,0.0,0.9759
2774.0,0.0004,0.0079
2775.0,0.0,0.9998
2778.0,0.0,0.0359
2781.0,0.0004,0.0005
2782.0,0.0,0.9728
2783.0,0.0,1.0
2787.0,0.0112,0.7535
2789.0,0.0003,0.0023
2790.0,0.0016,0.0036
2792.0,0.0,1.0
2793.0,0.0,0.9267
2794.0,0.0001,0.3068
2797.0,0.0067,0.0511
2798.0,0.0,0.9877
2800.0,0.0,0.0597
2801.0,0.0001,0.3782
2804.0,0.0,0.4199
2805.0,0.0,0.5064
2809.0,0.0045,0.1437
2812.0,0.0001,0.1713
2814.0,0.0005,0.5881
2815.0,0.0005,0.0006
2818.0,0.0001,0.4939
2819.0,0.0,0.0018
2820.0,0.0001,0.0028
2821.0,0.0001,0.0042
2824.0,0.0001,0.0443
2831.0,0.0038,0.0106
2832.0,0.0,0.8054
2833.0,0.0004,0.0009
2841.0,0.0005,0.0058
2842.0,0.0002,0.021
2845.0,0.0,0.2484
2848.0,0.0001,0.8059
2849.0,0.0,0.8156
2850.0,0.0,0.9998
2852.0,0.0,1.0
2853.0,0.0001,0.1818
2857.0,0.0002,0.008
2866.0,0.0001,0.2139
2867.0,0.0,0.6539
2868.0,0.0001,0.8231
2869.0,0.0001,0.0013
2870.0,0.0,0.9908
2872.0,0.0,0.0663
2875.0,0.0002,0.0043
2879.0,0.0022,0.014
2880.0,0.0,0.7584
2886.0,0.0161,0.0432
2887.0,0.0003,0.2681
2888.0,0.0009,0.001
2891.0,0.0,0.6887
2893.0,0.0,0.8343
2896.0,0.0,0.9385
2903.0,0.0005,0.0016
2905.0,0.0001,0.2465
2906.0,0.0026,0.0068
2908.0,0.0013,0.9812
2910.0,0.0001,0.0574
2911.0,0.0001,0.0057
2916.0,0.0071,0.0105
2918.0,0.0,1.0
2919.0,0.0,1.0
2922.0,0.0002,0.0196
2925.0,0.0,0.6254
2926.0,0.0,0.9946
2931.0,0.0,0.0012
2932.0,0.0001,0.1762
2934.0,0.0,0.1882
2935.0,0.0001,0.0673
2941.0,0.0,0.6523
2942.0,0.0021,0.0034
2943.0,0.0,0.8958
2944.0,0.0001,0.3233
2947.0,0.0006,0.0007
2948.0,0.0003,0.2812
2949.0,0.0001,0.0133
2951.0,0.0001,0.0332
2952.0,0.0086,0.0171
2957.0,0.0028,0.0171
2958.0,0.0,0.8527
2960.0,0.0,0.0014
2964.0,0.0001,0.2187
2972.0,0.0,0.9705
2975.0,0.0003,0.0006
2976.0,0.0008,0.0203
2987.0,0.0002,0.4615
2988.0,0.0009,0.9867
2994.0,0.001,0.0249
2999.0,0.0001,0.0013
3001.0,0.0027,0.0112
3003.0,0.0008,0.9937
3005.0,0.0,0.9958
3008.0,0.0003,0.0453
3009.0,0.0,0.9316
3010.0,0.0016,0.0034
3015.0,0.0001,0.4245
3016.0,0.0,0.0162
3019.0,0.0,0.9933
3020.0,0.0001,0.791
3027.0,0.0,0.9852
3028.0,0.0001,0.6111
3032.0,0.0002,0.0337
3034.0,0.0002,0.0044
3035.0,0.003,0.0062
3036.0,0.0004,0.2266
3037.0,0.0002,0.9479
3038.0,0.0025,0.0169
3039.0,0.0001,0.5012
3043.0,0.0007,0.0389
3044.0,0.0,0.9893
3045.0,0.0,0.9956
3046.0,0.0,0.0224
3047.0,0.0,0.7434
3050.0,0.0002,0.0558
3053.0,0.0,0.9329
3055.0,0.0,0.9025
3056.0,0.0004,0.0281
3057.0,0.0002,0.9736
3058.0,0.0006,0.3027
3059.0,0.0003,0.1958
3060.0,0.0,0.9897
3061.0,0.0,0.5948
3066.0,0.0005,0.0015
3067.0,0.0,0.9954
3070.0,0.0004,0.0011
3071.0,0.0,0.5427
3074.0,0.0001,0.4549
3077.0,0.0,0.0293
3081.0,0.0,0.0185
3083.0,0.0,0.9999
3084.0,0.0001,0.0787
3085.0,0.0002,0.0229
3086.0,0.001,0.0859
3087.0,0.0007,0.0009
3091.0,0.0001,0.0163
3095.0,0.0001,0.0087
3097.0,0.0,0.9691
3099.0,0.0049,0.0513
3108.0,0.0,0.3884
3111.0,0.0,0.111
3113.0,0.0,0.7357
3114.0,0.0001,0.1676
3116.0,0.016,0.0638
3118.0,0.0,0.5306
3125.0,0.0009,0.0023
3130.0,0.0,0.1028
3131.0,0.0008,0.1634
3132.0,0.0,0.3857
3133.0,0.0,0.9969
3134.0,0.0,0.6817
3135.0,0.0,0.9885
3136.0,0.0001,0.029
3138.0,0.0002,0.9996
3139.0,0.0,0.9858
3140.0,0.0,0.0683
3141.0,0.001,0.0525
3146.0,0.0,0.3459
3150.0,0.0,0.984
3153.0,0.0045,0.0061
3155.0,0.0018,0.0043
3157.0,0.0,0.6329
3158.0,0.0004,0.4396
3160.0,0.0008,0.7039
3163.0,0.0,0.0088
3165.0,0.0003,0.0178
